        1.88299232e-01,  1.91892317e-01,  1.95526786e-01,  1.99202891e-01,  2.02920887e-01,  2.06681027e-01,  2.10483568e-01,  2.14328771e-01,  2.18216894e-01,  2.22148200e-01,  2.26122955e-01,  2.30141423e-01,  2.34203873e-01,  2.38310575e-01,  2.42461801e-01,  2.46657826e-01,  2.50898926e-01,  2.55185380e-01,  2.59517468e-01,  2.63895474e-01,  2.68319683e-01,  2.72790382e-01,  2.77307862e-01,  2.81872415e-01,  2.86484336e-01,  2.91143923e-01,  2.95851476e-01,  3.00607296e-01,  3.05411691e-01,  3.10264966e-01,  3.15167433e-01,  3.20119405e-01,  3.25121199e-01,  3.30173133e-01,  3.35275529e-01,  3.40428711e-01,  3.45633009e-01,  3.50888751e-01,  3.56196272e-01,  3.61555909e-01,  3.66968002e-01,  3.72432893e-01,  3.77950930e-01,  3.83522461e-01,  3.89147840e-01,  3.94827422e-01,  4.00561567e-01,  4.06350638e-01,  4.12195002e-01,  4.18095029e-01,  4.24051091e-01,  4.30063566e-01,  4.36132834e-01,  4.42259281e-01,  4.48443293e-01,  4.54685262e-01,  4.60985584e-01,  4.67344659e-01,
        4.73762889e-01,  4.80240682e-01,  4.86778449e-01,  4.93376604e-01,  5.00035566e-01,  5.06755760e-01,  5.13537612e-01,  5.20381553e-01,  5.27288018e-01,  5.34257449e-01,  5.41290288e-01,  5.48386985e-01,  5.55547991e-01,  5.62773764e-01,  5.70064766e-01,  5.77421461e-01,  5.84844322e-01,  5.92333822e-01,  5.99890442e-01,  6.07514665e-01,  6.15206980e-01,  6.22967882e-01,  6.30797868e-01,  6.38697441e-01,  6.46667110e-01,  6.54707386e-01,  6.62818788e-01,  6.71001838e-01,  6.79257064e-01,  6.87584998e-01,  6.95986178e-01,  7.04461146e-01,  7.13010450e-01,  7.21634644e-01,  7.30334284e-01,  7.39109935e-01,  7.47962166e-01,  7.56891549e-01,  7.65898665e-01,  7.74984097e-01,  7.84148437e-01,  7.93392279e-01,  8.02716224e-01,  8.12120879e-01]), array([ 2.72136432e-11,  4.25558057e-10,  2.10498181e-09,  6.49824021e-09,  1.54914351e-08,  3.13567465e-08,  5.66873180e-08,  9.43342598e-08,  1.47345731e-07,  2.18908067e-07,  3.12288911e-07,  4.30782324e-07,  5.77655826e-07,  7.56099341e-07,  9.69176010e-07,  1.21977484e-06,  1.51056514e-06,  1.84395276e-06,  2.22203801e-06,  2.64657531e-06,  3.11893454e-06,  3.64006394e-06,  4.21045475e-06,  4.83010725e-06,  5.49849852e-06,  6.21455160e-06,  6.97660616e-06,  7.78239065e-06,  8.62899587e-06,  9.51284989e-06,  1.04296944e-05,  1.13745623e-05,  1.23417569e-05,  1.33248318e-05,  1.43165728e-05,  1.53089803e-05,  1.62932536e-05,  1.72597756e-05,  1.81980996e-05,  1.90969362e-05,  1.99441420e-05,  2.07267094e-05,  2.14307568e-05,  2.20415208e-05,  2.25433483e-05,  2.29196905e-05,  2.31530973e-05,  2.32252130e-05,  2.31167729e-05,  2.28076000e-05,  2.22766040e-05,  2.15017796e-05,  2.04602069e-05,  1.91280520e-05,  1.74805681e-05,  1.54920981e-05,  1.31360774e-05,  1.03850376e-05,
        7.21061066e-06,  3.58353438e-06, -5.26342241e-07, -5.15005248e-06, -1.03195050e-05, -1.60674760e-05, -2.24276016e-05, -2.94343683e-05, -3.71231044e-05, -4.55299698e-05, -5.46919454e-05, -6.46468228e-05, -7.54331926e-05, -8.70904326e-05, -9.96586956e-05, -1.13178896e-04, -1.27692699e-04, -1.43242503e-04, -1.59871430e-04, -1.77623308e-04, -1.96542658e-04, -2.16674677e-04, -2.38065228e-04, -2.60760816e-04, -2.84808580e-04, -3.10256269e-04, -3.37152233e-04, -3.65545402e-04, -3.95485268e-04, -4.27021869e-04, -4.60205774e-04, -4.95088059e-04, -5.31720294e-04, -5.70154525e-04, -6.10443252e-04, -6.52639411e-04, -6.96796358e-04, -7.42967849e-04, -7.91208018e-04, -8.41571362e-04, -8.94112717e-04, -9.48887245e-04, -1.00595041e-03, -1.06535795e-03, -1.12716588e-03, -1.19143044e-03, -1.25820812e-03, -1.32755559e-03, -1.39952970e-03, -1.47418749e-03, -1.55158611e-03, -1.63178286e-03, -1.71483512e-03, -1.80080036e-03, -1.88973612e-03, -1.98169998e-03, -2.07674952e-03, -2.17494235e-03,
       -2.27633604e-03, -2.38098812e-03, -2.48895608e-03, -2.60029731e-03, -2.71506910e-03, -2.83332864e-03, -2.95513295e-03, -3.08053892e-03, -3.20960323e-03, -3.34238238e-03, -3.47893265e-03, -3.61931008e-03, -3.76357043e-03, -3.91176920e-03, -4.06396160e-03, -4.22020250e-03, -4.38054646e-03, -4.54504765e-03, -4.71375990e-03, -4.88673662e-03, -5.06403083e-03, -5.24569510e-03, -5.43178156e-03, -5.62234187e-03, -5.81742721e-03, -6.01708825e-03, -6.22137513e-03, -6.43033747e-03, -6.64402432e-03, -6.86248415e-03, -7.08576486e-03, -7.31391371e-03, -7.54697736e-03, -7.78500182e-03, -8.02803243e-03, -8.27611387e-03, -8.52929012e-03, -8.78760444e-03, -9.05109940e-03, -9.31981679e-03, -9.59379767e-03, -9.87308233e-03, -1.01577103e-02, -1.04477202e-02, -1.07431499e-02, -1.10440366e-02, -1.13504164e-02, -1.16623246e-02, -1.19797958e-02, -1.23028635e-02, -1.26315605e-02, -1.29659186e-02, -1.33059685e-02, -1.36517402e-02, -1.40032627e-02, -1.43605640e-02, -1.47236712e-02, -1.50926102e-02,
       -1.54674062e-02, -1.58480832e-02, -1.62346642e-02, -1.66271713e-02, -1.70256253e-02, -1.74300462e-02, -1.78404529e-02, -1.82568631e-02, -1.86792935e-02, -1.91077597e-02, -1.95422762e-02, -1.99828564e-02, -2.04295127e-02, -2.08822561e-02, -2.13410967e-02, -2.18060434e-02, -2.22771039e-02, -2.27542848e-02, -2.32375916e-02, -2.37270285e-02, -2.42225985e-02, -2.47243037e-02, -2.52321447e-02, -2.57461210e-02, -2.62662309e-02, -2.67924717e-02, -2.73248393e-02, -2.78633283e-02, -2.84079322e-02, -2.89586434e-02, -2.95154528e-02, -3.00783504e-02, -3.06473247e-02, -3.12223632e-02, -3.18034519e-02, -3.23905758e-02, -3.29837185e-02, -3.35828625e-02, -3.41879890e-02, -3.47990780e-02, -3.54161080e-02, -3.60390567e-02, -3.66679002e-02, -3.73026135e-02, -3.79431704e-02, -3.85895434e-02, -3.92417037e-02, -3.98996214e-02, -4.05632652e-02, -4.12326028e-02, -4.19076004e-02, -4.25882231e-02, -4.32744348e-02, -4.39661982e-02, -4.46634746e-02, -4.53662242e-02, -4.60744061e-02, -4.67879780e-02,
       -4.75068965e-02, -4.82311170e-02, -4.89605935e-02, -4.96952792e-02, -5.04351258e-02, -5.11800838e-02, -5.19301029e-02, -5.26851311e-02, -5.34451157e-02, -5.42100025e-02, -5.49797365e-02, -5.57542611e-02, -5.65335191e-02, -5.73174517e-02, -5.81059992e-02, -5.88991009e-02, -5.96966947e-02, -6.04987177e-02, -6.13051057e-02, -6.21157936e-02, -6.29307150e-02, -6.37498026e-02, -6.45729881e-02, -6.54002021e-02, -6.62313741e-02, -6.70664326e-02, -6.79053052e-02, -6.87479184e-02, -6.95941976e-02, -7.04440676e-02, -7.12974517e-02, -7.21542728e-02, -7.30144523e-02, -7.38779112e-02, -7.47445691e-02, -7.56143450e-02, -7.64871568e-02, -7.73629218e-02, -7.82415560e-02, -7.91229749e-02, -8.00070929e-02, -8.08938237e-02, -8.17830801e-02, -8.26747741e-02, -8.35688170e-02, -8.44651190e-02, -8.53635898e-02, -8.62641383e-02, -8.71666724e-02, -8.80710996e-02, -8.89773263e-02, -8.98852585e-02, -9.07948013e-02, -9.17058592e-02, -9.26183358e-02, -9.35321344e-02, -9.44471571e-02, -9.53633060e-02,
       -9.62804819e-02, -9.71985855e-02, -9.81175166e-02, -9.90371743e-02, -9.99574575e-02, -1.00878264e-01, -1.01799492e-01, -1.02721037e-01, -1.03642796e-01, -1.04564666e-01, -1.05486541e-01, -1.06408316e-01, -1.07329885e-01, -1.08251142e-01, -1.09171981e-01, -1.10092293e-01, -1.11011972e-01, -1.11930909e-01, -1.12848996e-01, -1.13766123e-01, -1.14682180e-01, -1.15597058e-01, -1.16510647e-01, -1.17422835e-01, -1.18333512e-01, -1.19242564e-01, -1.20149881e-01, -1.21055350e-01, -1.21958858e-01, -1.22860292e-01, -1.23759537e-01, -1.24656480e-01, -1.25551007e-01, -1.26443002e-01, -1.27332350e-01, -1.28218935e-01, -1.29102643e-01, -1.29983355e-01, -1.30860956e-01, -1.31735328e-01, -1.32606353e-01, -1.33473915e-01, -1.34337893e-01, -1.35198171e-01, -1.36054628e-01, -1.36907145e-01, -1.37755602e-01, -1.38599880e-01, -1.39439856e-01, -1.40275410e-01, -1.41106421e-01, -1.41932766e-01, -1.42754323e-01, -1.43570969e-01, -1.44382581e-01, -1.45189034e-01, -1.45990205e-01, -1.46785968e-01,
       -1.47576198e-01, -1.48360769e-01, -1.49139554e-01, -1.49912427e-01, -1.50679260e-01, -1.51439925e-01, -1.52194292e-01, -1.52942232e-01, -1.53683616e-01, -1.54418312e-01, -1.55146188e-01, -1.55867113e-01, -1.56580953e-01, -1.57287575e-01, -1.57986843e-01, -1.58678623e-01, -1.59362778e-01, -1.60039172e-01, -1.60707665e-01, -1.61368119e-01, -1.62020394e-01, -1.62664348e-01, -1.63299841e-01, -1.63926728e-01, -1.64544865e-01, -1.65154106e-01, -1.65754306e-01, -1.66345317e-01, -1.66926988e-01, -1.67499170e-01, -1.68061711e-01, -1.68614458e-01, -1.69157256e-01, -1.69689948e-01, -1.70212378e-01, -1.70724386e-01, -1.71225811e-01, -1.71716490e-01, -1.72196260e-01, -1.72664953e-01, -1.73122403e-01, -1.73568439e-01, -1.74002890e-01, -1.74425581e-01, -1.74836338e-01, -1.75234981e-01, -1.75621331e-01, -1.75995206e-01, -1.76356420e-01, -1.76704787e-01, -1.77040118e-01, -1.18178603e-11, -1.82220164e-10, -8.88657033e-10, -2.70453749e-09, -6.35570887e-09, -1.26806850e-08, -2.25944602e-08,
       -3.70557504e-08, -5.70375044e-08, -8.35005344e-08, -1.17370117e-07, -1.59515415e-07, -2.10731591e-07, -2.71724450e-07, -3.43097505e-07, -4.25341312e-07, -5.18824954e-07, -6.23789544e-07, -7.40343636e-07, -8.68460407e-07, -1.00797651e-06, -1.15859249e-06, -1.31987459e-06, -1.49125799e-06, -1.67205117e-06, -1.86144146e-06, -2.05850163e-06, -2.26219740e-06, -2.47139577e-06, -2.68487419e-06, -2.90133025e-06, -3.11939216e-06, -3.33762952e-06, -3.55456469e-06, -3.76868442e-06, -3.97845175e-06, -4.18231822e-06, -4.37873608e-06, -4.56617067e-06, -4.74311280e-06, -4.90809106e-06, -5.05968406e-06, -5.19653246e-06, -5.31735086e-06, -5.42093934e-06, -5.50619479e-06, -5.57212183e-06, -5.61784331e-06, -5.64261043e-06, -5.64581239e-06, -5.62698543e-06, -5.58582145e-06, -5.52217597e-06, -5.43607552e-06, -5.32772441e-06, -5.19751076e-06, -5.04601198e-06, -4.87399942e-06, -4.68244238e-06, -4.47251136e-06, -4.24558055e-06, -4.00322954e-06, -3.74724430e-06, -3.47961732e-06, -3.20254700e-06,
       -2.91843623e-06, -2.62989014e-06, -2.33971310e-06, -2.05090486e-06, -1.76665594e-06, -1.49034221e-06, -1.22551865e-06, -9.75912359e-07, -7.45414777e-07, -5.38073159e-07, -3.58081273e-07, -2.09769380e-07, -9.75934836e-08, -2.61238827e-08, -3.30329318e-11, -2.40827463e-08, -1.03110748e-07, -2.42016611e-07, -4.45747104e-07, -7.19280959e-07, -1.06761311e-06, -1.49573841e-06, -2.00863488e-06, -2.61124650e-06, -3.30846558e-06, -4.10511478e-06, -5.00592873e-06, -6.01553541e-06, -7.13843721e-06, -8.37899176e-06, -9.74139266e-06, -1.12296499e-05, -1.28475704e-05, -1.45987381e-05, -1.64864948e-05, -1.85139200e-05, -2.06838118e-05, -2.29986671e-05, -2.54606628e-05, -2.80716364e-05, -3.08330677e-05, -3.37460603e-05, -3.68113234e-05, -4.00291548e-05, -4.33994233e-05, -4.69215529e-05, -5.05945065e-05, -5.44167709e-05, -5.83863425e-05, -6.25007140e-05, -6.67568609e-05, -7.11512305e-05, -7.56797307e-05, -8.03377206e-05, -8.51200014e-05, -9.00208094e-05, -9.50338097e-05, -1.00152091e-04,
       -1.05368164e-04, -1.10673956e-04, -1.16060812e-04, -1.21519500e-04, -1.27040205e-04, -1.32612543e-04, -1.38225559e-04, -1.43867743e-04, -1.49527035e-04, -1.55190838e-04, -1.60846033e-04, -1.66478998e-04, -1.72075623e-04, -1.77621332e-04, -1.83101109e-04, -1.88499523e-04, -1.93800753e-04, -1.98988625e-04, -2.04046645e-04, -2.08958030e-04, -2.13705757e-04, -2.18272597e-04, -2.22641167e-04, -2.26793977e-04, -2.30713480e-04, -2.34382130e-04, -2.37782441e-04, -2.40897047e-04, -2.43708769e-04, -2.46200687e-04, -2.48356209e-04, -2.50159148e-04, -2.51593808e-04, -2.52645064e-04, -2.53298451e-04, -2.53540260e-04, -2.53357632e-04, -2.52738662e-04, -2.51672505e-04, -2.50149481e-04, -2.48161200e-04, -2.45700670e-04, -2.42762431e-04, -2.39342678e-04, -2.35439399e-04, -2.31052512e-04, -2.26184007e-04, -2.20838101e-04, -2.15021386e-04, -2.08742995e-04, -2.02014762e-04, -1.94851396e-04, -1.87270658e-04, -1.79293539e-04, -1.70944451e-04, -1.62251423e-04, -1.53246294e-04, -1.43964925e-04,
       -1.34447408e-04, -1.24738284e-04, -1.14886768e-04, -1.04946980e-04, -9.49781812e-05, -8.50450177e-05, -7.52177724e-05, -6.55726205e-05, -5.61918944e-05, -4.71643540e-05, -3.85854645e-05, -3.05576819e-05, -2.31907443e-05, -1.66019717e-05, -1.09165723e-05, -6.26795694e-06, -2.79806015e-06, -6.57669735e-07, -6.76335159e-09, -1.01485314e-06, -3.86133811e-06, -8.73586452e-06, -1.58386942e-05, -2.53810810e-05, -3.75856555e-05, -5.26868177e-05, -7.09311385e-05, -9.25777691e-05, -1.17898860e-04, -1.47179985e-04, -1.80720582e-04, -2.18834392e-04, -2.61849913e-04, -3.10110866e-04, -3.63976662e-04, -4.23822882e-04, -4.90041768e-04, -5.63042721e-04, -6.43252810e-04, -7.31117287e-04, -8.27100113e-04, -9.31684498e-04, -1.04537345e-03, -1.16869031e-03, -1.30217934e-03, -1.44640631e-03, -1.60195904e-03, -1.76944803e-03, -1.94950706e-03, -2.14279378e-03, -2.34999039e-03, -2.57180421e-03, -2.80896838e-03, -3.06224250e-03, -3.33241329e-03, -3.62029525e-03, -3.92673142e-03, -4.25259398e-03,
       -4.59878506e-03, -4.96623738e-03, -5.35591503e-03, -5.76881420e-03, -6.20596395e-03, -6.66842694e-03, -7.15730024e-03, -7.67371611e-03, -8.21884280e-03, -8.79388535e-03, -9.40008645e-03, -1.00387272e-02, -1.07111281e-02, -1.14186497e-02, -1.21626936e-02, -1.29447035e-02, -1.37661656e-02, -1.46286101e-02, -1.55336117e-02, -1.64827906e-02, -1.74778137e-02, -1.85203953e-02, -1.96122980e-02, -2.07553340e-02, -2.19513658e-02, -2.32023073e-02, -2.45101249e-02, -2.58768384e-02, -2.73045221e-02, -2.87953060e-02, -3.03513765e-02, -3.19749779e-02, -3.36684133e-02, -3.54340455e-02, -3.72742986e-02, -3.91916588e-02, -4.11886755e-02, -4.32679627e-02, -4.54322001e-02, -4.76841340e-02, -5.00265790e-02, -5.24624189e-02, -5.49946080e-02, -5.76261722e-02, -6.03602105e-02, -6.31998963e-02, -6.61484781e-02, -6.92092818e-02, -7.23857111e-02, -7.56812492e-02, -7.90994602e-02, -8.26439904e-02, -8.63185696e-02, -9.01270124e-02, -9.40732200e-02, -9.81611810e-02, -1.02394974e-01, -1.06778766e-01,
       -1.11316819e-01, -1.16013486e-01, -1.20873218e-01, -1.25900558e-01, -1.31100152e-01, -1.36476742e-01, -1.42035172e-01, -1.47780389e-01, -1.53717445e-01, -1.59851495e-01, -1.66187806e-01, -1.72731750e-01, -1.79488810e-01, -1.86464584e-01, -1.93664781e-01, -2.01095228e-01, -2.08761868e-01, -2.16670762e-01, -2.24828095e-01, -2.33240172e-01, -2.41913422e-01, -2.50854402e-01, -2.60069794e-01, -2.69566414e-01, -2.79351205e-01, -2.89431245e-01, -2.99813748e-01, -3.10506064e-01, -3.21515682e-01, -3.32850232e-01, -3.44517486e-01, -3.56525362e-01, -3.68881922e-01, -3.81595380e-01, -3.94674098e-01, -4.08126591e-01, -4.21961528e-01, -4.36187737e-01, -4.50814201e-01, -4.65850067e-01, -4.81304641e-01, -4.97187397e-01, -5.13507975e-01, -5.30276184e-01, -5.47502002e-01, -5.65195584e-01, -5.83367257e-01, -6.02027529e-01, -6.21187085e-01, -6.40856794e-01, -6.61047708e-01, -6.81771066e-01, -7.03038297e-01, -7.24861019e-01, -7.47251045e-01, -7.70220384e-01, -7.93781242e-01, -8.17946027e-01,
       -8.42727347e-01, -8.68138017e-01, -8.94191062e-01, -9.20899713e-01, -9.48277415e-01, -9.76337829e-01, -1.00509483e+00, -1.03456252e+00, -1.06475522e+00, -1.09568747e+00, -1.12737404e+00, -1.15982994e+00, -1.19307041e+00, -1.22711090e+00, -1.26196714e+00, -1.29765506e+00, -1.33419087e+00, -1.37159100e+00, -1.40987213e+00, -1.44905120e+00, -1.48914541e+00, -1.53017219e+00, -1.57214927e+00, -1.61509460e+00, -1.65902642e+00, -1.70396324e+00, -1.74992383e+00, -1.79692722e+00, -1.84499275e+00, -1.89414001e+00, -1.94438889e+00, -1.99575956e+00, -2.04827247e+00, -2.10194836e+00, -2.15680828e+00, -2.21287357e+00, -2.27016586e+00, -2.32870709e+00, -2.38851950e+00, -2.44962566e+00, -2.51204841e+00, -2.57581096e+00, -2.64093678e+00, -2.70744971e+00]), array([3.67070481e-10, 5.83127170e-09, 2.93102573e-08, 9.19736400e-08, 2.22940872e-07, 4.58984913e-07, 8.44241610e-07, 1.42992470e-06, 2.27404634e-06, 3.44114314e-06, 5.00200755e-06, 7.03342452e-06, 9.61791339e-06, 1.28434750e-05, 1.68033435e-05, 2.15957439e-05, 2.73236533e-05, 3.40945683e-05, 4.20202761e-05, 5.12166305e-05, 6.18033327e-05, 7.39037168e-05, 8.76445388e-05, 1.03155771e-04, 1.20570399e-04, 1.40024228e-04, 1.61655682e-04, 1.85605623e-04, 2.12017160e-04, 2.41035467e-04, 2.72807611e-04, 3.07482372e-04, 3.45210077e-04, 3.86142431e-04, 4.30432357e-04, 4.78233833e-04, 5.29701742e-04, 5.84991715e-04, 6.44259983e-04, 7.07663233e-04, 7.75358467e-04, 8.47502861e-04, 9.24253628e-04, 1.00576789e-03, 1.09220255e-03, 1.18371415e-03, 1.28045878e-03, 1.38259191e-03, 1.49026834e-03, 1.60364201e-03, 1.72286595e-03, 1.84809214e-03, 1.97947140e-03, 2.11715332e-03, 2.26128613e-03, 2.41201662e-03, 2.56949001e-03, 2.73384992e-03, 2.90523824e-03, 3.08379503e-03, 3.26965848e-03, 3.46296479e-03,
       3.66384813e-03, 3.87244051e-03, 4.08887175e-03, 4.31326940e-03, 4.54575867e-03, 4.78646236e-03, 5.03550077e-03, 5.29299171e-03, 5.55905037e-03, 5.83378929e-03, 6.11731831e-03, 6.40974451e-03, 6.71117217e-03, 7.02170272e-03, 7.34143467e-03, 7.67046361e-03, 8.00888213e-03, 8.35677982e-03, 8.71424320e-03, 9.08135567e-03, 9.45819756e-03, 9.84484601e-03, 1.02413750e-02, 1.06478552e-02, 1.10643543e-02, 1.14909364e-02, 1.19276626e-02, 1.23745905e-02, 1.28317746e-02, 1.32992660e-02, 1.37771123e-02, 1.42653581e-02, 1.47640442e-02, 1.52732085e-02, 1.57928852e-02, 1.63231053e-02, 1.68638965e-02, 1.74152828e-02, 1.79772853e-02, 1.85499214e-02, 1.91332052e-02, 1.97271476e-02, 2.03317560e-02, 2.09470347e-02, 2.15729844e-02, 2.22096027e-02, 2.28568838e-02, 2.35148188e-02, 2.41833953e-02, 2.48625980e-02, 2.55524081e-02, 2.62528038e-02, 2.69637600e-02, 2.76852485e-02, 2.84172383e-02, 2.91596947e-02, 2.99125806e-02, 3.06758555e-02, 3.14494760e-02, 3.22333958e-02, 3.30275656e-02, 3.38319332e-02,
       3.46464437e-02, 3.54710393e-02, 3.63056594e-02, 3.71502407e-02, 3.80047172e-02, 3.88690203e-02, 3.97430787e-02, 4.06268186e-02, 4.15201636e-02, 4.24230350e-02, 4.33353515e-02, 4.42570295e-02, 4.51879829e-02, 4.61281236e-02, 4.70773610e-02, 4.80356024e-02, 4.90027529e-02, 4.99787157e-02, 5.09633916e-02, 5.19566798e-02, 5.29584772e-02, 5.39686791e-02, 5.49871787e-02, 5.60138676e-02, 5.70486356e-02, 5.80913709e-02, 5.91419598e-02, 6.02002872e-02, 6.12662367e-02, 6.23396899e-02, 6.34205276e-02, 6.45086286e-02, 6.56038709e-02, 6.67061310e-02, 6.78152843e-02, 6.89312049e-02, 7.00537659e-02, 7.11828393e-02, 7.23182964e-02, 7.34600070e-02, 7.46078406e-02, 7.57616656e-02, 7.69213494e-02, 7.80867592e-02, 7.92577610e-02, 8.04342206e-02, 8.16160030e-02, 8.28029727e-02, 8.39949938e-02, 8.51919299e-02, 8.63936444e-02, 8.76000002e-02, 8.88108600e-02, 9.00260863e-02, 9.12455415e-02, 9.24690878e-02, 9.36965872e-02, 9.49279020e-02, 9.61628942e-02, 9.74014261e-02, 9.86433600e-02, 9.98885583e-02,
       1.01136884e-01, 1.02388199e-01, 1.03642368e-01, 1.04899254e-01, 1.06158720e-01, 1.07420632e-01, 1.08684853e-01, 1.09951250e-01, 1.11219687e-01, 1.12490032e-01, 1.13762151e-01, 1.15035912e-01, 1.16311184e-01, 1.17587835e-01, 1.18865735e-01, 1.20144755e-01, 1.21424766e-01, 1.22705640e-01, 1.23987251e-01, 1.25269472e-01, 1.26552179e-01, 1.27835247e-01, 1.29118554e-01, 1.30401978e-01, 1.31685396e-01, 1.32968691e-01, 1.34251742e-01, 1.35534432e-01, 1.36816645e-01, 1.38098265e-01, 1.39379178e-01, 1.40659272e-01, 1.41938434e-01, 1.43216555e-01, 1.44493525e-01, 1.45769236e-01, 1.47043581e-01, 1.48316457e-01, 1.49587757e-01, 1.50857382e-01, 1.52125228e-01, 1.53391197e-01, 1.54655189e-01, 1.55917109e-01, 1.57176861e-01, 1.58434350e-01, 1.59689485e-01, 1.60942173e-01, 1.62192325e-01, 1.63439853e-01, 1.64684671e-01, 1.65926692e-01, 1.67165834e-01, 1.68402014e-01, 1.69635150e-01, 1.70865165e-01, 1.72091979e-01, 1.73315517e-01, 1.74535705e-01, 1.75752468e-01, 1.76965735e-01, 1.78175436e-01,
       1.79381501e-01, 1.80583865e-01, 1.81782461e-01, 1.82977225e-01, 1.84168094e-01, 1.85355007e-01, 1.86537904e-01, 1.87716728e-01, 1.88891421e-01, 1.90061928e-01, 1.91228195e-01, 1.92390171e-01, 1.93547803e-01, 1.94701044e-01, 1.95849845e-01, 1.96994159e-01, 1.98133941e-01, 1.99269149e-01, 2.00399739e-01, 2.01525670e-01, 2.02646904e-01, 2.03763403e-01, 2.04875129e-01, 2.05982048e-01, 2.07084126e-01, 2.08181329e-01, 2.09273627e-01, 2.10360991e-01, 2.11443390e-01, 2.12520799e-01, 2.13593191e-01, 2.14660541e-01, 2.15722826e-01, 2.16780024e-01, 2.17832114e-01, 2.18879076e-01, 2.19920891e-01, 2.20957542e-01, 2.21989014e-01, 2.23015291e-01, 2.24036359e-01, 2.25052205e-01, 2.26062819e-01, 2.27068190e-01, 2.28068308e-01, 2.29063166e-01, 2.30052756e-01, 2.31037071e-01, 2.32016108e-01, 2.32989862e-01, 2.33958330e-01, 2.34921511e-01, 2.35879402e-01, 2.36832005e-01, 2.37779321e-01, 2.38721350e-01, 2.39658097e-01, 2.40589564e-01, 2.41515757e-01, 2.42436682e-01, 2.43352344e-01, 2.44262751e-01,
       2.45167912e-01, 2.46067835e-01, 2.46962530e-01, 2.47852009e-01, 2.48736282e-01, 2.49615362e-01, 2.50489262e-01, 2.51357996e-01, 2.52221578e-01, 2.53080024e-01, 2.53933350e-01, 2.54781573e-01, 2.55624710e-01, 2.56462779e-01, 2.57295800e-01, 2.58123791e-01, 2.58946774e-01, 2.59764769e-01, 2.60577798e-01, 2.61385882e-01, 2.62189045e-01, 2.62987310e-01, 2.63780700e-01, 2.64569241e-01, 2.65352958e-01, 2.66131876e-01, 2.66906022e-01, 2.67675423e-01, 2.68440105e-01, 2.69200097e-01, 2.69955428e-01, 2.70706127e-01, 2.71452222e-01, 2.72193744e-01, 2.72930724e-01, 2.73663192e-01, 2.74391181e-01, 2.75114721e-01, 2.75833847e-01, 2.76548590e-01, 2.77258984e-01, 2.77965062e-01, 2.78666861e-01, 2.79364413e-01, 2.80057755e-01, 2.80746921e-01, 2.81431949e-01, 2.82112875e-01, 2.82789736e-01, 2.83462569e-01, 2.84131412e-01, 2.84796304e-01, 2.85457283e-01, 2.86114388e-01, 2.86767660e-01, 2.87417137e-01, 2.88062861e-01, 2.88704872e-01, 2.89343211e-01, 2.89977921e-01, 2.90609043e-01, 2.91236620e-01,
